"DataCleaned.misc_feature","Standardization.lot_area","logtrans.scaled.no_outlier.sale_price","garage_type_2Types","garage_type_Attchd","garage_type_Basment","garage_type_BuiltIn","garage_type_CarPort","garage_type_Detchd","garage_type_Othr"
"Othr",-0.88534150150901,0.678294031201427,0,0,0,0,0,1,0
"Othr",-0.0567892031753406,1.43773040959852,0,1,0,0,0,0,0
"Othr",-0.866406025767164,0.639211929677617,0,0,0,0,0,1,0
"Othr",-0.199957429816068,0.758070124035412,0,0,0,0,0,1,0
"Othr",-0.734859572597623,1.093205936292,0,1,0,0,0,0,0
"Othr",-0.176012568957332,0.885283397730448,0,1,0,0,0,0,0
"Othr",0.462984596553205,1.72873798589123,0,1,0,0,0,0,0
"Othr",-0.88534150150901,0.559746136703819,0,1,0,0,0,0,0
"Othr",0.0133421884611248,0.776768537231391,0,1,0,0,0,0,0
"Othr",-0.267083190382399,1.18964971453651,0,0,0,1,0,0,0
"Othr",-0.88534150150901,0.523123409528595,0,0,0,0,0,1,0
"Othr",-0.17471012882694,1.06323056117091,0,1,0,0,0,0,0
"Othr",-0.106582491237231,1.10160784662782,0,1,0,0,0,0,0
"Othr",0.151601217687299,1.51810819093091,0,1,0,0,0,0,0
"Othr",-0.17791613530175,0.684661755611273,0,0,0,0,0,1,0
"Othr",-0.151967520396258,1.35195265805429,0,1,0,0,0,0,0
"Othr",-0.664928556365833,0.66866576565487,0,0,0,0,0,0,1
"Othr",-0.552718329747488,0.441551723936121,0,1,0,0,0,0,0
"Othr",0.0245632111229592,0.728135387197056,0,1,0,0,0,0,0
"Othr",-0.163990044676795,1.14459572709654,0,1,0,0,0,0,0
"Othr",-0.0117047371233271,1.28110688543413,0,1,0,0,0,0,0
"Othr",-0.137740866664289,0.826456276130599,0,0,0,0,0,1,0
"Othr",0.0794660720040778,0.842846279056137,0,1,0,0,0,0,0
"Othr",0.0801673859204425,1.03903148585853,0,1,0,0,0,0,0
"Shed",14.8761878302749,1.39809621093005,0,1,0,0,0,0,0
"Shed",-0.517652633929256,0.421108221590341,0,0,0,0,0,0,1
"Othr",-0.57776525533194,1.25812082277082,0,1,0,0,0,0,0
"Othr",-0.215486523678428,1.00736072116836,0,1,0,0,0,0,0
"Othr",-0.116901824578025,0.93591622947954,0,1,0,0,0,0,0
"Othr",-0.212080141798942,0.869579763170026,0,1,0,0,0,0,0
"Othr",-0.178216698408763,1.24007256060117,0,0,0,1,0,0,0
"Othr",-0.17290675018486,1.15456420970047,0,1,0,0,0,0,0
"Othr",-0.17060243303109,1.2029684039948,0,1,0,0,0,0,0
"Othr",0.192177237134111,1.24552132399073,0,1,0,0,0,0,0
"Othr",0.218927353658306,0.577566519888029,0,0,0,0,0,1,0
"Othr",0.87956506287381,1.02105690732742,0,1,0,0,0,0,0
"Othr",-0.0930571514216269,1.39498135604465,0,0,0,1,0,0,0
"Othr",-0.204966814932958,0.900744236023968,0,1,0,0,0,0,0
"Othr",-0.502624478578585,0.787134755690923,0,0,0,0,0,1,0
"Othr",-0.529474782805117,0.391766469017009,0,0,0,0,0,1,0
"Othr",0.157612479827568,1.01878719679208,0,1,0,0,0,0,0
"Othr",0.0691467386632836,1.06105468427764,0,1,0,0,0,0,0
"Othr",-0.212080141798942,1.03680225304587,0,0,0,0,0,1,0
"Othr",-0.362361695305654,0.731169508136004,0,0,0,0,0,1,0
"Othr",-0.260470802028104,0.885283397730448,0,1,0,0,0,0,0
"Othr",0.0211568292434738,1.36328725147394,0,1,0,0,0,0,0
"Othr",2.8640830707811,1.28110688543413,0,1,0,0,0,0,0
"Othr",0.124951288865442,1.43773040959852,0,1,0,0,0,0,0
"Othr",-0.0918548989935732,0.837412738191309,0,1,0,0,0,0,0
"Othr",-0.220696284199994,0.755116653828857,0,1,0,0,0,0,0
"Othr",-0.325893371654692,1.14459572709654,0,0,0,0,0,1,0
"Othr",-0.132330730738048,1.12843653425946,0,1,0,0,0,0,0
"Othr",0.863735405904436,0.848250456032669,0,0,0,0,0,1,0
"Othr",-0.0512788795467611,1.09109438216892,0,1,0,0,0,0,0
"Othr",0.0771617548503082,1.23459394545976,0,1,0,0,0,0,0
"Othr",-0.332305384604312,1.06105468427764,0,1,0,0,0,0,0
"Othr",-0.546406504500207,1.15456420970047,0,1,0,0,0,0,0
"Othr",-0.0906526465655196,1.29188613032113,0,1,0,0,0,0,0
"Othr",-0.250952970306012,1.03546232410219,0,1,0,0,0,0,0
"Othr",-0.627758918798506,0.968460354388304,0,0,0,0,0,1,0
"Othr",-0.073219986358741,0.940841316627178,0,1,0,0,0,0,0
"Othr",-0.23963175994184,0.511869844640366,0,0,0,0,0,0,1
"Othr",-0.0699137921815934,0.740217023591136,0,0,0,0,0,1,0
"Othr",-0.179018200027466,0.913826777754086,0,0,0,0,0,1,0
"Othr",0.510373379758988,1.25176891789541,0,1,0,0,0,0,0
"Othr",-0.483889378241415,0.820378657619282,0,0,0,0,0,0,1
"Othr",0.0893846545355208,0.792847669430791,0,1,0,0,0,0,0
"Othr",0.615370091809011,1.25812082277082,0,1,0,0,0,0,0
"Othr",-0.0918548989935732,0.97939241173112,0,1,0,0,0,0,0
"Othr",-0.258467047981347,0.856302353349575,0,0,0,0,0,1,0
"Othr",0.319916557614816,0.905845181755621,0,1,0,0,0,0,0
"Othr",-0.312368031839088,1.27232850809337,0,0,0,0,0,1,0
"Othr",0.118539275915823,1.0165123229494,0,1,0,0,0,0,0
"Othr",0.34897099129278,0.938381805110721,0,1,0,0,0,0,0
"Othr",0.524299470383944,0.930966765742143,0,1,0,0,0,0,0
"Othr",0.57198881669674,1.36650224894883,0,0,0,1,0,0,0
"Othr",0.319315431400789,1.14459572709654,0,1,0,0,0,0,0
"Othr",-0.0718173585260117,0.895102978535009,0,1,0,0,0,0,0
"Othr",0.788394253746405,1.45256560592588,0,1,0,0,0,0,0
"Othr",-0.0131073649560564,1.48416312406521,0,1,0,0,0,0,0
"Othr",0.296272259863094,1.22169256223194,0,1,0,0,0,0,0
"Othr",-0.26017023892109,0.523123409528595,0,0,0,0,0,0,1
"Othr",0.182859780816695,0.469488173016057,0,0,0,0,0,1,0
"Othr",0.186466538100856,1.62772328026799,0,1,0,0,0,0,0
"Othr",-0.283714348970475,0.972752359916516,0,1,0,0,0,0,0
"Othr",-0.252155222734065,0.798528131095405,0,0,0,0,0,1,0
"Othr",-0.272192763201627,0.727527456736231,0,0,0,0,0,1,0
"Othr",20.5112451482649,1.66413131290901,0,1,0,0,0,0,0
"Othr",-0.0918548989935732,1.03008458173349,0,0,0,0,0,1,0
"Othr",-0.272693701713316,1.07618732691359,0,1,0,0,0,0,0
"Othr",0.249284227466662,1.34377713412468,0,1,0,0,0,0,0
"Othr",-0.151967520396258,1.37608568548828,0,1,0,0,0,0,0
"Othr",-0.0617985882922309,1.34377713412468,0,1,0,0,0,0,0
"Othr",0.360492577061628,1.07188703114551,0,1,0,0,0,0,0
"Othr",0.575295010873888,1.5838703879771,0,1,0,0,0,0,0
"Othr",0.158514169148608,1.61278062389166,0,0,0,1,0,0,0
"Othr",-0.0137084911700833,1.47008212829317,0,1,0,0,0,0,0
"Othr",-0.470564413830486,0.764976634649058,0,1,0,0,0,0,0
"Othr",0.0759595024222545,1.28285335145072,0,0,0,1,0,0,0
"Othr",-0.552718329747488,0.504296489411521,0,0,0,0,0,1,0
"Othr",0.0329789781193351,1.53452251940753,0,1,0,0,0,0,0
"Othr",0.108520505682042,0.87089785948276,0,1,0,0,0,0,0
"Othr",0.137374563955331,1.18195862620816,0,0,0,0,0,1,0
"Othr",-0.412255171069882,0.433424406293804,0,0,0,0,0,1,0
"Othr",0.0107373082003418,0.722039387201981,0,0,0,0,0,1,0
"Othr",-0.234522187122611,0.837412738191309,0,1,0,0,0,0,0
"Othr",0.0138431269728138,1.41963268845963,0,1,0,0,0,0,0
"Othr",-0.23231805767118,1.15257844698483,0,1,0,0,0,0,0
"Othr",-0.14775963689807,1.09109438216892,0,1,0,0,0,0,0
"Shed",15.4432502255069,1.23624068390082,0,1,0,0,0,0,0
"Othr",0.364700460559816,1.66989714770945,0,1,0,0,0,0,0
"Othr",-0.138442180580654,1.18002657582044,0,1,0,0,0,0,0
"Shed",0.363498208131762,1.1345268724507,0,1,0,0,0,0,0
"Othr",0.188670667552288,0.920993734847882,0,1,0,0,0,0,0
"Othr",0.368106842439302,1.13614471761318,0,1,0,0,0,0,0
"Othr",-0.212080141798942,0.465544717081493,0,0,0,0,1,0,0
"Othr",-0.197653112662298,0.508090336472488,0,0,0,0,0,1,0
"Othr",-0.167095863449267,1.36328725147394,0,1,0,0,0,0,0
"Othr",-0.793970316976929,0.488975509058368,0,1,0,0,0,0,0
"Othr",-0.408948976892734,0.843929453387246,0,0,0,0,0,1,0
"Gar2",0.225940492821953,0.903297961342188,0,1,0,0,0,0,0
"Othr",0.709646719708888,0.933444559756627,0,1,0,0,0,0,0
"Othr",-0.808397346113574,0.915969671700818,0,0,0,1,0,0,0
"Othr",-0.270189009154871,1.51827643291159,0,1,0,0,0,0,0
"Othr",-0.525567462413942,1.0826032946075,0,1,0,0,0,0,0
"Othr",-0.143551753399882,0.563335709197154,0,0,0,0,0,1,0
"Othr",-0.200057617518406,0.638547444724786,0,0,0,0,0,1,0
"Othr",-0.212080141798942,0.842846279056137,0,1,0,0,0,0,0
"Othr",0.0733546221614716,1.02783529215188,0,1,0,0,0,0,0
"Othr",-0.127120970216482,1.00736072116836,0,1,0,0,0,0,0
"Othr",-0.630463986761627,0.809793158441644,0,1,0,0,0,0,0
"Othr",-0.35935606423552,0.787134755690923,0,0,0,1,0,0,0
"Othr",0.149697651342881,1.40738298135259,0,1,0,0,0,0,0
"Othr",-0.298241565809457,0.925992682911641,0,1,0,0,0,0,0
"Othr",-0.137540491259614,0.869579763170026,0,0,0,0,0,1,0
"Othr",-0.322186426668193,1.11820281120608,0,0,0,1,0,0,0
"Othr",-0.88534150150901,0.715905997949558,0,0,0,0,0,1,0
"Othr",0.829871962514257,1.0826032946075,0,1,0,0,0,0,0
"Othr",0.0173496965546371,0.880076205340439,0,0,0,0,0,1,0
"Othr",-0.101873669227354,0.940841316627178,0,1,0,0,0,0,0
"Othr",-0.136939365045587,0.969893070685146,0,0,1,0,0,0,0
"Othr",-0.272192763201627,0.798528131095405,0,1,0,0,0,0,0
"Othr",-0.0688117274558775,0.955472690497979,0,0,0,0,0,1,0
"Othr",-0.240032510751191,1.0045988289353,0,1,0,0,0,0,0
"Othr",0.66155662258674,0.812209827877131,0,0,0,0,0,1,0
"Othr",-0.334810077162757,0.758070124035412,0,1,0,0,0,0,0
"Othr",0.0117391852237199,0.746203541808196,0,1,0,0,0,0,0
"Othr",-0.232117682266504,1.20107656013365,0,0,0,1,0,0,0
"Othr",-0.049776064011694,0.284080216890501,0,0,0,0,0,0,1
"Othr",-0.16739642655628,0.885283397730448,0,0,0,0,0,1,0
"Othr",0.0627347257136639,1.57702079767148,0,1,0,0,0,0,0
"Othr",0.0878818390004537,1.70940780557229,0,1,0,0,0,0,0
"Othr",-0.239832135346515,1.03456803964932,0,1,0,0,0,0,0
"Othr",-0.552718329747488,0.769797540299319,0,0,0,0,0,1,0
"Othr",-0.332305384604312,1.07296384000572,0,1,0,0,0,0,0
"Othr",-0.127421533323495,1.17809078538689,0,1,0,0,0,0,0
"Othr",-0.151967520396258,0.416968885936327,0,0,0,0,0,1,0
"Othr",4.26701146661742,1.27584911160424,0,1,0,0,0,0,0
"Othr",-0.734859572597623,1.09109438216892,0,1,0,0,0,0,0
"Othr",-0.211078264775564,0.457610843803426,0,0,0,0,0,0,1
"Othr",-0.332305384604312,0.758070124035412,0,0,0,0,0,1,0
"Othr",-0.113695818103215,1.08685785068214,0,1,0,0,0,0,0
"Othr",-0.211579203287253,0.722039387201981,0,0,0,0,0,1,0
"Othr",0.169534816405767,1.18388695097411,0,0,0,1,0,0,0
